pps/clients/pps-gpio.c:	{ .compatible = "pps-gpio", },
staging/iio/light/isl29028.c:	{ .compatible = "isil,isl29028", },
staging/iio/magnetometer/hmc5843_i2c.c:	{ .compatible = "honeywell,hmc5843", .data = (void *)HMC5843_ID },
staging/iio/magnetometer/hmc5843_i2c.c:	{ .compatible = "honeywell,hmc5883", .data = (void *)HMC5883_ID },
staging/iio/magnetometer/hmc5843_i2c.c:	{ .compatible = "honeywell,hmc5883l", .data = (void *)HMC5883L_ID },
staging/iio/magnetometer/hmc5843_i2c.c:	{ .compatible = "honeywell,hmc5983", .data = (void *)HMC5983_ID },
staging/iio/adc/mxs-lradc.c:	{ .compatible = "fsl,imx23-lradc", .data = (void *)IMX23_LRADC, },
staging/iio/adc/mxs-lradc.c:	{ .compatible = "fsl,imx28-lradc", .data = (void *)IMX28_LRADC, },
staging/iio/adc/lpc32xx_adc.c:	{ .compatible = "nxp,lpc3220-adc" },
staging/iio/adc/spear_adc.c:	{ .compatible = "st,spear600-adc", },
staging/octeon-usb/octeon-hcd.c:		.compatible = "cavium,octeon-5750-usbc",
staging/mt29f_spinand/mt29f_spinand.c:	{ .compatible = "spinand,mt29f", },
staging/octeon/ethernet.c:		.compatible = "cavium,octeon-3860-pip",
staging/nvec/nvec.c:	{ .compatible = "nvidia,nvec", },
spi/spi-bcm2835.c:	{ .compatible = "brcm,bcm2835-spi", },
spi/spi-fsl-dspi.c:	{ .compatible = "fsl,vf610-dspi", .data = NULL, },
spi/spi-rspi.c:	{ .compatible = "renesas,rspi", .data = &rspi_ops },
spi/spi-rspi.c:	{ .compatible = "renesas,rspi-rz", .data = &rspi_rz_ops },
spi/spi-rspi.c:	{ .compatible = "renesas,qspi", .data = &qspi_ops },
spi/spi-mxs.c:	{ .compatible = "fsl,imx23-spi", .data = (void *) IMX23_SSP, },
spi/spi-mxs.c:	{ .compatible = "fsl,imx28-spi", .data = (void *) IMX28_SSP, },
spi/spi-atmel.c:	{ .compatible = "atmel,at91rm9200-spi" },
spi/mediatek/mt6570/spi.c:	{.compatible = "mediatek,mt6570-spi",},
spi/mediatek/mt6580/spi.c:	{.compatible = "mediatek,mt6580-spi",},
spi/spi-sun4i.c:	{ .compatible = "allwinner,sun4i-a10-spi", },
spi/spi-omap2-mcspi.c:		.compatible = "ti,omap2-mcspi",
spi/spi-omap2-mcspi.c:		.compatible = "ti,omap4-mcspi",
spi/spi-gpio.c:	{ .compatible = "spi-gpio" },
spi/spi-sh-hspi.c:	{ .compatible = "renesas,hspi", },
spi/spi-mpc52xx-psc.c:	{ .compatible = "fsl,mpc5200-psc-spi", },
spi/spi-mpc52xx-psc.c:	{ .compatible = "mpc5200-psc-spi", }, /* old */
spi/spi-qup.c:	{ .compatible = "qcom,spi-qup-v1.1.1", },
spi/spi-qup.c:	{ .compatible = "qcom,spi-qup-v2.1.1", },
spi/spi-qup.c:	{ .compatible = "qcom,spi-qup-v2.2.1", },
spi/spi-sh-msiof.c:	{ .compatible = "renesas,sh-msiof",        .data = &sh_data },
spi/spi-sh-msiof.c:	{ .compatible = "renesas,sh-mobile-msiof", .data = &sh_data },
spi/spi-sh-msiof.c:	{ .compatible = "renesas,msiof-r8a7790",   .data = &r8a779x_data },
spi/spi-sh-msiof.c:	{ .compatible = "renesas,msiof-r8a7791",   .data = &r8a779x_data },
spi/spi-sh-msiof.c:	{ .compatible = "renesas,msiof-r8a7792",   .data = &r8a779x_data },
spi/spi-sh-msiof.c:	{ .compatible = "renesas,msiof-r8a7793",   .data = &r8a779x_data },
spi/spi-sh-msiof.c:	{ .compatible = "renesas,msiof-r8a7794",   .data = &r8a779x_data },
spi/spi-ti-qspi.c:	{.compatible = "ti,dra7xxx-qspi" },
spi/spi-ti-qspi.c:	{.compatible = "ti,am4372-qspi" },
spi/spi-fsl-espi.c:	{ .compatible = "fsl,mpc8536-espi" },
spi/spi-tegra114.c:	{ .compatible = "nvidia,tegra114-spi", },
spi/spi-dw-mmio.c:	{ .compatible = "snps,dw-apb-ssi", },
spi/spi-oc-tiny.c:	{ .compatible = "opencores,tiny-spi-rtlsvn2", },
spi/spi-sun6i.c:	{ .compatible = "allwinner,sun6i-a31-spi", },
spi/spi-imx.c:	{ .compatible = "fsl,imx1-cspi", .data = &imx1_cspi_devtype_data, },
spi/spi-imx.c:	{ .compatible = "fsl,imx21-cspi", .data = &imx21_cspi_devtype_data, },
spi/spi-imx.c:	{ .compatible = "fsl,imx27-cspi", .data = &imx27_cspi_devtype_data, },
spi/spi-imx.c:	{ .compatible = "fsl,imx31-cspi", .data = &imx31_cspi_devtype_data, },
spi/spi-imx.c:	{ .compatible = "fsl,imx35-cspi", .data = &imx35_cspi_devtype_data, },
spi/spi-imx.c:	{ .compatible = "fsl,imx51-ecspi", .data = &imx51_ecspi_devtype_data, },
spi/spi-rockchip.c:	{ .compatible = "rockchip,rk3066-spi", },
spi/spi-rockchip.c:	{ .compatible = "rockchip,rk3188-spi", },
spi/spi-rockchip.c:	{ .compatible = "rockchip,rk3288-spi", },
spi/spi-davinci.c:		.compatible = "ti,dm6441-spi",
spi/spi-davinci.c:		.compatible = "ti,da830-spi",
spi/spi-cadence.c:	{ .compatible = "xlnx,zynq-spi-r1p6" },
spi/spi-cadence.c:	{ .compatible = "cdns,spi-r1p6" },
spi/spi-efm32.c:		.compatible = "energymicro,efm32-spi",
spi/spi-efm32.c:		.compatible = "efm32,spi",
spi/spi-mpc52xx.c:	{ .compatible = "fsl,mpc5200-spi", },
spi/spi-xilinx.c:	{ .compatible = "xlnx,xps-spi-2.00.a", },
spi/spi-xilinx.c:	{ .compatible = "xlnx,xps-spi-2.00.b", },
spi/spi-mpc512x-psc.c:	{ .compatible = "fsl,mpc5121-psc-spi", },
spi/spi-s3c64xx.c:	{ .compatible = "samsung,s3c2443-spi",
spi/spi-s3c64xx.c:	{ .compatible = "samsung,s3c6410-spi",
spi/spi-s3c64xx.c:	{ .compatible = "samsung,s5pv210-spi",
spi/spi-s3c64xx.c:	{ .compatible = "samsung,exynos4210-spi",
spi/spi-s3c64xx.c:	{ .compatible = "samsung,exynos5440-spi",
spi/spi-ppc4xx.c:	{ .compatible = "ibm,ppc4xx-spi", },
spi/spi-fsl-spi.c:		.compatible = "fsl,spi",
spi/spi-fsl-spi.c:		.compatible = "aeroflexgaisler,spictrl",
spi/spi-xtensa-xtfpga.c:	{ .compatible = "cdns,xtfpga-spi", },
spi/spi-altera.c:	{ .compatible = "ALTR,spi-1.0", },
spi/spi-altera.c:	{ .compatible = "altr,spi-1.0", },
spi/spi-tegra20-slink.c:	{ .compatible = "nvidia,tegra30-slink", .data = &tegra30_spi_cdata, },
spi/spi-tegra20-slink.c:	{ .compatible = "nvidia,tegra20-slink", .data = &tegra20_spi_cdata, },
spi/spi-mt65xx.c:	{ .compatible = "mediatek,mt2701-spi",
spi/spi-mt65xx.c:	{ .compatible = "mediatek,mt6589-spi",
spi/spi-mt65xx.c:	{ .compatible = "mediatek,mt8127-spi",
spi/spi-mt65xx.c:	{ .compatible = "mediatek,mt8135-spi",
spi/spi-mt65xx.c:	{ .compatible = "mediatek,mt8163-spi",
spi/spi-mt65xx.c:	{ .compatible = "mediatek,mt8173-spi",
spi/spi-orion.c:	{ .compatible = "marvell,orion-spi", .data = &orion_spi_dev_data, },
spi/spi-orion.c:	{ .compatible = "marvell,armada-370-spi", .data = &armada_spi_dev_data, },
spi/spi-falcon.c:	{ .compatible = "lantiq,sflash-falcon" },
spi/spidev.c:	{ .compatible = "rohm,dh2228fv" },
spi/spi-octeon.c:	{ .compatible = "cavium,octeon-3010-spi", },
spi/spi-sirf.c:	{ .compatible = "sirf,prima2-spi", },
spi/spi-sirf.c:	{ .compatible = "sirf,marco-spi", },
spi/spi-tegra20-sflash.c:	{ .compatible = "nvidia,tegra20-sflash", },
virtio/virtio_mmio.c: *			compatible = "virtio,mmio";
virtio/virtio_mmio.c:	{ .compatible = "virtio,mmio", },
extcon/extcon-sm5502.c:	{ .compatible = "siliconmitus,sm5502-muic" },
extcon/extcon-rt8973a.c:	{ .compatible = "richtek,rt8973a-muic" },
extcon/extcon-palmas.c:	{ .compatible = "ti,palmas-usb", },
extcon/extcon-palmas.c:	{ .compatible = "ti,palmas-usb-vid", },
extcon/extcon-palmas.c:	{ .compatible = "ti,twl6035-usb", },
extcon/extcon-palmas.c:	{ .compatible = "ti,twl6035-usb-vid", },
amba/tegra-ahb.c:	{ .compatible = "nvidia,tegra30-ahb", },
amba/tegra-ahb.c:	{ .compatible = "nvidia,tegra20-ahb", },
platform/goldfish/goldfish_pipe.c:	{ .compatible = "generic,android-pipe", },
crypto/atmel-sha.c:	{ .compatible = "atmel,at91sam9g46-sha" },
crypto/n2_core.c:		.compatible = "SUNW,n2-cwq",
crypto/n2_core.c:		.compatible = "SUNW,vf-cwq",
crypto/n2_core.c:		.compatible = "SUNW,kt-cwq",
crypto/n2_core.c:		.compatible = "SUNW,n2-mau",
crypto/n2_core.c:		.compatible = "SUNW,vf-mau",
crypto/n2_core.c:		.compatible = "SUNW,kt-mau",
crypto/ccp/ccp-platform.c:	{ .compatible = "amd,ccp-seattle-v1a" },
crypto/s5p-sss.c:		.compatible = "samsung,s5pv210-secss",
crypto/s5p-sss.c:		.compatible = "samsung,exynos4210-secss",
crypto/sahara.c:	{ .compatible = "fsl,imx27-sahara" },
crypto/atmel-tdes.c:	{ .compatible = "atmel,at91sam9g46-tdes" },
crypto/qce/core.c:	{ .compatible = "qcom,crypto-v5.1", },
crypto/talitos.c:		.compatible = "fsl,sec2.0",
crypto/mxs-dcp.c:	{ .compatible = "fsl,imx23-dcp", .data = NULL, },
crypto/mxs-dcp.c:	{ .compatible = "fsl,imx28-dcp", .data = NULL, },
crypto/caam/jr.c:		.compatible = "fsl,sec-v4.0-job-ring",
crypto/caam/jr.c:		.compatible = "fsl,sec4.0-job-ring",
crypto/caam/ctrl.c:		.compatible = "fsl,sec-v4.0",
crypto/caam/ctrl.c:		.compatible = "fsl,sec4.0",
crypto/picoxcell_crypto.c:	{ .compatible = "picochip,spacc-ipsec" },
crypto/picoxcell_crypto.c:	{ .compatible = "picochip,spacc-l2" },
crypto/mv_cesa.c:	{ .compatible = "marvell,orion-crypto", },
crypto/ux500/hash/hash_core.c:	{ .compatible = "stericsson,ux500-hash" },
crypto/ux500/cryp/cryp_core.c:        { .compatible = "stericsson,ux500-cryp" },
crypto/atmel-aes.c:	{ .compatible = "atmel,at91sam9g46-aes" },
pinctrl/pinctrl-falcon.c:	{ .compatible = "lantiq,pinctrl-falcon" },
pinctrl/mediatek/pinctrl-mt6570.c:		.compatible = "mediatek,mt6570-pinctrl",
pinctrl/mediatek/pinctrl-mt6392.c:	{ .compatible = "mediatek,mt6392-pinctrl", },
pinctrl/mediatek/pinctrl-mt6397.c:	{ .compatible = "mediatek,mt6397-pinctrl", },
pinctrl/mediatek/pinctrl-mt6580.c:		.compatible = "mediatek,mt6580-pinctrl",
pinctrl/pinctrl-tz1090.c:	{ .compatible = "img,tz1090-pinctrl", },
pinctrl/nomadik/pinctrl-nomadik.c:		.compatible = "stericsson,stn8815-pinctrl",
pinctrl/nomadik/pinctrl-nomadik.c:		.compatible = "stericsson,db8500-pinctrl",
pinctrl/nomadik/pinctrl-nomadik.c:		.compatible = "stericsson,db8540-pinctrl",
pinctrl/nomadik/pinctrl-nomadik.c:	{ .compatible = "st,nomadik-gpio", },
pinctrl/nomadik/pinctrl-abx500.c:	{ .compatible = "stericsson,ab8500-gpio", .data = (void *)PINCTRL_AB8500, },
pinctrl/nomadik/pinctrl-abx500.c:	{ .compatible = "stericsson,ab8505-gpio", .data = (void *)PINCTRL_AB8505, },
pinctrl/nomadik/pinctrl-abx500.c:	{ .compatible = "stericsson,ab8540-gpio", .data = (void *)PINCTRL_AB8540, },
pinctrl/nomadik/pinctrl-abx500.c:	{ .compatible = "stericsson,ab9540-gpio", .data = (void *)PINCTRL_AB9540, },
pinctrl/pinctrl-tb10x.c:	{ .compatible = "abilis,tb10x-iomux" },
pinctrl/vt8500/pinctrl-wm8505.c:	{ .compatible = "wm,wm8505-pinctrl" },
pinctrl/vt8500/pinctrl-vt8500.c:	{ .compatible = "via,vt8500-pinctrl" },
pinctrl/vt8500/pinctrl-wm8650.c:	{ .compatible = "wm,wm8650-pinctrl" },
pinctrl/vt8500/pinctrl-wm8850.c:	{ .compatible = "wm,wm8850-pinctrl" },
pinctrl/vt8500/pinctrl-wm8750.c:	{ .compatible = "wm,wm8750-pinctrl" },
pinctrl/pinctrl-tegra114.c:	{ .compatible = "nvidia,tegra114-pinmux", },
pinctrl/sirf/pinctrl-sirf.c:		{ .compatible = "sirf,prima2-rsc" },
pinctrl/sirf/pinctrl-sirf.c:		{ .compatible = "sirf,marco-rsc" },
pinctrl/sirf/pinctrl-sirf.c:	{ .compatible = "sirf,prima2-pinctrl", .data = &prima2_pinctrl_data, },
pinctrl/sirf/pinctrl-sirf.c:	{ .compatible = "sirf,atlas6-pinctrl", .data = &atlas6_pinctrl_data, },
pinctrl/sirf/pinctrl-sirf.c:	{ .compatible = "sirf,marco-pinctrl", .data = &prima2_pinctrl_data, },
pinctrl/pinctrl-bcm281xx.c:	{ .compatible = "brcm,bcm11351-pinctrl", },
pinctrl/pinctrl-as3722.c:	{ .compatible = "ams,as3722-pinctrl", },
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih415-sbc-pinctrl", .data = &stih415_sbc_data },
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih415-rear-pinctrl", .data = &stih415_rear_data },
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih415-left-pinctrl", .data = &stih415_left_data },
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih415-right-pinctrl",
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih415-front-pinctrl",
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih416-sbc-pinctrl", .data = &stih416_data},
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih416-front-pinctrl", .data = &stih416_data},
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih416-rear-pinctrl", .data = &stih416_data},
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih416-fvdp-fe-pinctrl", .data = &stih416_data},
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih416-fvdp-lite-pinctrl", .data = &stih416_data},
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih407-sbc-pinctrl", .data = &stih416_data},
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih407-front-pinctrl", .data = &stih416_data},
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih407-rear-pinctrl", .data = &stih416_data},
pinctrl/pinctrl-st.c:	{ .compatible = "st,stih407-flash-pinctrl", .data = &stih407_flashdata},
pinctrl/pinctrl-rockchip.c:	{ .compatible = "rockchip,gpio-bank" },
pinctrl/pinctrl-rockchip.c:	{ .compatible = "rockchip,rk3188-gpio-bank0" },
pinctrl/pinctrl-rockchip.c:	{ .compatible = "rockchip,rk2928-pinctrl",
pinctrl/pinctrl-rockchip.c:	{ .compatible = "rockchip,rk3066a-pinctrl",
pinctrl/pinctrl-rockchip.c:	{ .compatible = "rockchip,rk3066b-pinctrl",
pinctrl/pinctrl-rockchip.c:	{ .compatible = "rockchip,rk3188-pinctrl",
pinctrl/pinctrl-rockchip.c:	{ .compatible = "rockchip,rk3288-pinctrl",
pinctrl/pinctrl-bcm2835.c:	{ .compatible = "brcm,bcm2835-gpio" },
pinctrl/sunxi/pinctrl-sun6i-a31-r.c:	{ .compatible = "allwinner,sun6i-a31-r-pinctrl", },
pinctrl/sunxi/pinctrl-sun5i-a13.c:	{ .compatible = "allwinner,sun5i-a13-pinctrl", },
pinctrl/sunxi/pinctrl-sun7i-a20.c:	{ .compatible = "allwinner,sun7i-a20-pinctrl", },
pinctrl/sunxi/pinctrl-sun8i-a23-r.c:	{ .compatible = "allwinner,sun8i-a23-r-pinctrl", },
pinctrl/sunxi/pinctrl-sun5i-a10s.c:	{ .compatible = "allwinner,sun5i-a10s-pinctrl", },
pinctrl/sunxi/pinctrl-sun4i-a10.c:	{ .compatible = "allwinner,sun4i-a10-pinctrl", },
pinctrl/sunxi/pinctrl-sun6i-a31.c:	{ .compatible = "allwinner,sun6i-a31-pinctrl", },
pinctrl/sunxi/pinctrl-sun8i-a23.c:	{ .compatible = "allwinner,sun8i-a23-pinctrl", },
pinctrl/pinctrl-palmas.c:	{ .compatible = "ti,palmas-pinctrl", .data = &tps65913_pinctrl_data},
pinctrl/pinctrl-palmas.c:	{ .compatible = "ti,tps65913-pinctrl", .data = &tps65913_pinctrl_data},
pinctrl/pinctrl-palmas.c:	{ .compatible = "ti,tps80036-pinctrl", .data = &tps80036_pinctrl_data},
pinctrl/samsung/pinctrl-samsung.c:	{ .compatible = "samsung,exynos3250-pinctrl",
pinctrl/samsung/pinctrl-samsung.c:	{ .compatible = "samsung,exynos4210-pinctrl",
pinctrl/samsung/pinctrl-samsung.c:	{ .compatible = "samsung,exynos4x12-pinctrl",
pinctrl/samsung/pinctrl-samsung.c:	{ .compatible = "samsung,exynos5250-pinctrl",
pinctrl/samsung/pinctrl-samsung.c:	{ .compatible = "samsung,exynos5260-pinctrl",
pinctrl/samsung/pinctrl-samsung.c:	{ .compatible = "samsung,exynos5420-pinctrl",
pinctrl/samsung/pinctrl-samsung.c:	{ .compatible = "samsung,s5pv210-pinctrl",
pinctrl/samsung/pinctrl-samsung.c:	{ .compatible = "samsung,s3c64xx-pinctrl",
pinctrl/samsung/pinctrl-samsung.c:	{ .compatible = "samsung,s3c2412-pinctrl",
pinctrl/samsung/pinctrl-samsung.c:	{ .compatible = "samsung,s3c2416-pinctrl",
pinctrl/samsung/pinctrl-samsung.c:	{ .compatible = "samsung,s3c2440-pinctrl",
pinctrl/samsung/pinctrl-samsung.c:	{ .compatible = "samsung,s3c2450-pinctrl",
pinctrl/samsung/pinctrl-s3c24xx.c:	{ .compatible = "samsung,s3c2410-wakeup-eint", .data = (void *)1 },
pinctrl/samsung/pinctrl-s3c24xx.c:	{ .compatible = "samsung,s3c2412-wakeup-eint", .data = (void *)0 },
pinctrl/samsung/pinctrl-exynos.c:	{ .compatible = "samsung,exynos4210-wakeup-eint", },
pinctrl/samsung/pinctrl-s3c64xx.c:	{ .compatible = "samsung,s3c64xx-wakeup-eint", },
pinctrl/samsung/pinctrl-exynos5440.c:	{ .compatible = "samsung,exynos5440-pinctrl" },
pinctrl/pinctrl-xway.c:	{ .compatible = "lantiq,pinctrl-xway", .data = &soc_cfg[0]},
pinctrl/pinctrl-xway.c:	{ .compatible = "lantiq,pinctrl-xr9", .data = &soc_cfg[1]},
pinctrl/pinctrl-xway.c:	{ .compatible = "lantiq,pinctrl-ase", .data = &soc_cfg[2]},
pinctrl/pinctrl-tz1090-pdc.c:	{ .compatible = "img,tz1090-pdc-pinctrl", },
pinctrl/pinctrl-tegra-xusb.c:	{ .compatible = "nvidia,tegra124-xusb-padctl", .data = &tegra124_soc },
pinctrl/pinctrl-coh901.c:	{ .compatible = "stericsson,gpio-coh901" },
pinctrl/freescale/pinctrl-imx23.c:	{ .compatible = "fsl,imx23-pinctrl", },
pinctrl/freescale/pinctrl-imx6sl.c:	{ .compatible = "fsl,imx6sl-iomuxc", },
pinctrl/freescale/pinctrl-imx50.c:	{ .compatible = "fsl,imx50-iomuxc", },
pinctrl/freescale/pinctrl-imx28.c:	{ .compatible = "fsl,imx28-pinctrl", },
pinctrl/freescale/pinctrl-imx1.c:	{ .compatible = "fsl,imx1-iomuxc", },
pinctrl/freescale/pinctrl-imx51.c:	{ .compatible = "fsl,imx51-iomuxc", },
pinctrl/freescale/pinctrl-imx35.c:	{ .compatible = "fsl,imx35-iomuxc", },
pinctrl/freescale/pinctrl-imx6q.c:	{ .compatible = "fsl,imx6q-iomuxc", },
pinctrl/freescale/pinctrl-imx21.c:	{ .compatible = "fsl,imx21-iomuxc", },
pinctrl/freescale/pinctrl-imx25.c:	{ .compatible = "fsl,imx25-iomuxc", },
pinctrl/freescale/pinctrl-imx6sx.c:	{ .compatible = "fsl,imx6sx-iomuxc", },
pinctrl/freescale/pinctrl-vf610.c:	{ .compatible = "fsl,vf610-iomuxc", },
pinctrl/freescale/pinctrl-imx27.c:	{ .compatible = "fsl,imx27-iomuxc", },
pinctrl/freescale/pinctrl-imx6dl.c:	{ .compatible = "fsl,imx6dl-iomuxc", },
pinctrl/freescale/pinctrl-imx53.c:	{ .compatible = "fsl,imx53-iomuxc", },
pinctrl/berlin/berlin-bg2.c:		.compatible = "marvell,berlin2-chip-ctrl",
pinctrl/berlin/berlin-bg2.c:		.compatible = "marvell,berlin2-system-ctrl",
pinctrl/berlin/berlin-bg2cd.c:		.compatible = "marvell,berlin2cd-chip-ctrl",
pinctrl/berlin/berlin-bg2cd.c:		.compatible = "marvell,berlin2cd-system-ctrl",
pinctrl/berlin/berlin-bg2q.c:		.compatible = "marvell,berlin2q-chip-ctrl",
pinctrl/berlin/berlin-bg2q.c:		.compatible = "marvell,berlin2q-system-ctrl",
pinctrl/pinctrl-tegra30.c:	{ .compatible = "nvidia,tegra30-pinmux", },
pinctrl/pinctrl-tegra20.c:	{ .compatible = "nvidia,tegra20-pinmux", },
pinctrl/mvebu/pinctrl-dove.c:	{ .compatible = "marvell,dove-pinctrl", .data = &dove_pinctrl_info },
pinctrl/mvebu/pinctrl-armada-370.c:	{ .compatible = "marvell,mv88f6710-pinctrl" },
pinctrl/mvebu/pinctrl-armada-38x.c:		.compatible = "marvell,mv88f6810-pinctrl",
pinctrl/mvebu/pinctrl-armada-38x.c:		.compatible = "marvell,mv88f6820-pinctrl",
pinctrl/mvebu/pinctrl-armada-38x.c:		.compatible = "marvell,mv88f6828-pinctrl",
pinctrl/mvebu/pinctrl-kirkwood.c:	{ .compatible = "marvell,88f6180-pinctrl", .data = &mv88f6180_info },
pinctrl/mvebu/pinctrl-kirkwood.c:	{ .compatible = "marvell,88f6190-pinctrl", .data = &mv88f6190_info },
pinctrl/mvebu/pinctrl-kirkwood.c:	{ .compatible = "marvell,88f6192-pinctrl", .data = &mv88f6192_info },
pinctrl/mvebu/pinctrl-kirkwood.c:	{ .compatible = "marvell,88f6281-pinctrl", .data = &mv88f6281_info },
pinctrl/mvebu/pinctrl-kirkwood.c:	{ .compatible = "marvell,88f6282-pinctrl", .data = &mv88f6282_info },
pinctrl/mvebu/pinctrl-kirkwood.c:	{ .compatible = "marvell,98dx4122-pinctrl", .data = &mv98dx4122_info },
pinctrl/mvebu/pinctrl-armada-375.c:	{ .compatible = "marvell,mv88f6720-pinctrl" },
pinctrl/mvebu/pinctrl-orion.c:	{ .compatible = "marvell,88f5181l-pinctrl", .data = &mv88f5181l_info },
pinctrl/mvebu/pinctrl-orion.c:	{ .compatible = "marvell,88f5182-pinctrl", .data = &mv88f5182_info },
pinctrl/mvebu/pinctrl-orion.c:	{ .compatible = "marvell,88f5281-pinctrl", .data = &mv88f5281_info },
pinctrl/mvebu/pinctrl-armada-xp.c:		.compatible = "marvell,mv78230-pinctrl",
pinctrl/mvebu/pinctrl-armada-xp.c:		.compatible = "marvell,mv78260-pinctrl",
pinctrl/mvebu/pinctrl-armada-xp.c:		.compatible = "marvell,mv78460-pinctrl",
pinctrl/pinctrl-u300.c:	{ .compatible = "stericsson,pinctrl-u300" },
pinctrl/pinctrl-tegra124.c:	{ .compatible = "nvidia,tegra124-pinmux", },
pinctrl/sh-pfc/core.c:		.compatible = "renesas,pfc-r8a73a4",
pinctrl/sh-pfc/core.c:		.compatible = "renesas,pfc-r8a7740",
pinctrl/sh-pfc/core.c:		.compatible = "renesas,pfc-r8a7778",
pinctrl/sh-pfc/core.c:		.compatible = "renesas,pfc-r8a7779",
pinctrl/sh-pfc/core.c:		.compatible = "renesas,pfc-r8a7790",
pinctrl/sh-pfc/core.c:		.compatible = "renesas,pfc-r8a7791",
pinctrl/sh-pfc/core.c:		.compatible = "renesas,pfc-sh7372",
pinctrl/sh-pfc/core.c:		.compatible = "renesas,pfc-sh73a0",
pinctrl/spear/pinctrl-spear300.c:		.compatible = "st,spear300-pinmux",
pinctrl/spear/pinctrl-spear1340.c:		.compatible = "st,spear1340-pinmux",
pinctrl/spear/pinctrl-spear310.c:		.compatible = "st,spear310-pinmux",
pinctrl/spear/pinctrl-plgpio.c:	{ .compatible = "st,spear-plgpio" },
pinctrl/spear/pinctrl-spear320.c:		.compatible = "st,spear320-pinmux",
pinctrl/spear/pinctrl-spear1310.c:		.compatible = "st,spear1310-pinmux",
pinctrl/pinctrl-single.c:	{ .compatible = "ti,omap3-padconf", .data = &pinctrl_single_omap_wkup },
pinctrl/pinctrl-single.c:	{ .compatible = "ti,omap4-padconf", .data = &pinctrl_single_omap_wkup },
pinctrl/pinctrl-single.c:	{ .compatible = "ti,omap5-padconf", .data = &pinctrl_single_omap_wkup },
pinctrl/pinctrl-single.c:	{ .compatible = "ti,dra7-padconf", .data = &pinctrl_single_dra7 },
pinctrl/pinctrl-single.c:	{ .compatible = "ti,am437-padconf", .data = &pinctrl_single_am437x },
pinctrl/pinctrl-single.c:	{ .compatible = "pinctrl-single", .data = &pinctrl_single },
pinctrl/pinctrl-single.c:	{ .compatible = "pinconf-single", .data = &pinconf_single },
pinctrl/qcom/pinctrl-ipq8064.c:	{ .compatible = "qcom,ipq8064-pinctrl", },
pinctrl/qcom/pinctrl-apq8064.c:	{ .compatible = "qcom,apq8064-pinctrl", },
pinctrl/qcom/pinctrl-apq8084.c:	{ .compatible = "qcom,apq8084-pinctrl", },
pinctrl/qcom/pinctrl-msm8x74.c:	{ .compatible = "qcom,msm8974-pinctrl", },
pinctrl/qcom/pinctrl-msm8960.c:	{ .compatible = "qcom,msm8960-pinctrl", },
pinctrl/pinctrl-at91.c:	{ .compatible = "atmel,sama5d3-pinctrl", .data = &sama5d3_ops },
pinctrl/pinctrl-at91.c:	{ .compatible = "atmel,at91sam9x5-pinctrl", .data = &at91sam9x5_ops },
pinctrl/pinctrl-at91.c:	{ .compatible = "atmel,at91rm9200-pinctrl", .data = &at91rm9200_ops },
pinctrl/pinctrl-at91.c:	{ .compatible = "atmel,at91sam9x5-gpio", .data = &at91sam9x5_ops, },
pinctrl/pinctrl-at91.c:	{ .compatible = "atmel,at91rm9200-gpio", .data = &at91rm9200_ops },
infiniband/hw/ehca/ehca_main.c:		.compatible = "IBM,lhca",
hsi/controllers/omap_ssi_port.c:	{ .compatible = "ti,omap3-ssi-port", },
hsi/controllers/omap_ssi.c:	{ .compatible = "ti,omap3-ssi", },
hsi/clients/nokia-modem.c:	{ .compatible = "nokia,n900-modem", },
tty/ehv_bytechan.c:	{ .compatible = "epapr,hv-byte-channel" },
tty/hvc/hvc_opal.c:	{ .name = "serial", .compatible = "ibm,opal-console-raw" },
tty/hvc/hvc_opal.c:	{ .name = "serial", .compatible = "ibm,opal-console-hvsi" },
tty/serial/efm32-uart.c:		.compatible = "energymicro,efm32-uart",
tty/serial/efm32-uart.c:		.compatible = "efm32,uart",
tty/serial/sh-sci.c:		.compatible = "renesas,scif",
tty/serial/sh-sci.c:		.compatible = "renesas,scifa",
tty/serial/sh-sci.c:		.compatible = "renesas,scifb",
tty/serial/sh-sci.c:		.compatible = "renesas,hscif",
tty/serial/lpc32xx_hs.c:	{ .compatible = "nxp,lpc3220-hsuart" },
tty/serial/sc16is7xx.c:	{ .compatible = "nxp,sc16is740",	.data = &sc16is74x_devtype, },
tty/serial/sc16is7xx.c:	{ .compatible = "nxp,sc16is741",	.data = &sc16is74x_devtype, },
